channel_name,subscribers,last_video_date,last_video_views,country,url,channel_id,,
IGN,19500000,2025/11/16,6875,US,https://www.youtube.com/channel/UCKy1dAqELo0zrOtPkf0eTMw,UCKy1dAqELo0zrOtPkf0eTMw,,
freeCodeCamp.org,11300000,2025/11/15,3443,US,https://www.youtube.com/channel/UC8butISFwT-Wl7EV0hUK0BQ,UC8butISFwT-Wl7EV0hUK0BQ,,
Kat Longoria,5400000,2025/11/8,420350,,https://www.youtube.com/channel/UCz-_g3nVpinMkvs-n9XZf_A,UCz-_g3nVpinMkvs-n9XZf_A,,
Unnecessary Inventions,5310000,2025/11/13,166553,US,https://www.youtube.com/channel/UCB4NFn-8oipHct0IfAQBQrQ,UCB4NFn-8oipHct0IfAQBQrQ,,
ElliotSimms,4310000,2025/11/15,55859,US,https://www.youtube.com/channel/UCgeit8Z93GU92Tw-XNF2yfw,UCgeit8Z93GU92Tw-XNF2yfw,,
KBS News,3490000,2025/11/17,949,KR,https://www.youtube.com/channel/UCcQTRi69dsVYHN3exePtZ1A,UCcQTRi69dsVYHN3exePtZ1A,,
AirwaveMusicTV,3440000,2025/11/16,3185,DE,https://www.youtube.com/channel/UCwIgPuUJXuf2nY-nKsEvLOg,UCwIgPuUJXuf2nY-nKsEvLOg,,
키에커,3280000,2025/11/16,67846,KR,https://www.youtube.com/channel/UC6u3fosnyufBiUiS3w609zw,UC6u3fosnyufBiUiS3w609zw,,
marsgizmo,3070000,2025/7/24,435868,US,https://www.youtube.com/channel/UCMgE5ns0gsEvbYiiCwnyaDA,UCMgE5ns0gsEvbYiiCwnyaDA,,
Daniel Krafft,2380000,2025/10/25,460895,US,https://www.youtube.com/channel/UCojEXrCBzO-cP2N5YlRcrWw,UCojEXrCBzO-cP2N5YlRcrWw,,
악동 김블루,2180000,2025/11/17,50857,KR,https://www.youtube.com/channel/UCNzcxCN_Hh_lu5RCSFXKgGQ,UCNzcxCN_Hh_lu5RCSFXKgGQ,,
Pirate Software,2050000,2025/11/15,4705,US,https://www.youtube.com/channel/UCMnULQ6F6kLDAHxofDWIbrw,UCMnULQ6F6kLDAHxofDWIbrw,,
CarterPCs,1920000,2025/11/17,12506,US,https://www.youtube.com/channel/UCi7wDE2ZTiR5QYYrUY5WhtA,UCi7wDE2ZTiR5QYYrUY5WhtA,,
김재원의 즐거운 세상,1870000,2025/4/13,1495732,KR,https://www.youtube.com/channel/UCta_NRwnsUaew0t3VNxBNyg,UCta_NRwnsUaew0t3VNxBNyg,,
ootb STUDIO,1790000,2025/11/16,34667,KR,https://www.youtube.com/channel/UCRmm8763aqO0CoeLCA2jNSA,UCRmm8763aqO0CoeLCA2jNSA,,
Caleb Natale,1760000,2025/11/14,15316,US,https://www.youtube.com/channel/UC1vY3FaEJYblWQ5Sa9K9-sQ,UC1vY3FaEJYblWQ5Sa9K9-sQ,,
부읽남TV_내집마련부터건물주까지,1660000,2025/11/17,0,KR,https://www.youtube.com/channel/UC2QeHNJFfuQWB4cy3M-745g,UC2QeHNJFfuQWB4cy3M-745g,,
사코팍 SAKOPAK,1650000,2025/11/13,0,,https://www.youtube.com/channel/UCM5Ij_HwT8V6xPT9cRBFjJw,UCM5Ij_HwT8V6xPT9cRBFjJw,,
오빠두엑셀 l 엑셀 강의 대표채널,1610000,2025/11/14,278422,KR,https://www.youtube.com/channel/UCZ6UHYBQFBe14WUgxlgmYfg,UCZ6UHYBQFBe14WUgxlgmYfg,,
ForgeCore,1610000,2025/11/14,3096217,US,https://www.youtube.com/channel/UC9qoB5JgECKwB4y2oYC712w,UC9qoB5JgECKwB4y2oYC712w,,
WifiEli,1530000,2025/11/10,58041,US,https://www.youtube.com/channel/UC7T1LDwIGEAB7awKsXSBcAA,UC7T1LDwIGEAB7awKsXSBcAA,,
The Fast Lane Car,1530000,2025/11/15,8603,US,https://www.youtube.com/channel/UC6S0jAvcapqJ48ZzLfva12g,UC6S0jAvcapqJ48ZzLfva12g,,
Ryan Kennedy,1300000,2025/11/17,755,US,https://www.youtube.com/channel/UCTkhZGtANjMzXpgDUE7HLUA,UCTkhZGtANjMzXpgDUE7HLUA,,
Albert Vishi,1300000,2025/11/17,0,US,https://www.youtube.com/channel/UCkR6Qmd9HczDLoegJoT1NeQ,UCkR6Qmd9HczDLoegJoT1NeQ,,
언더스탠딩 : 세상의 모든 지식,1270000,2025/11/16,109598,KR,https://www.youtube.com/channel/UCIUni4ScRp4mqPXsxy62L5w,UCIUni4ScRp4mqPXsxy62L5w,,
빨간내복야코,1240000,2025/11/15,113940,KR,https://www.youtube.com/channel/UCWhiqHa4dVohOTSUQwK-l2g,UCWhiqHa4dVohOTSUQwK-l2g,,
Unity,1210000,2025/11/14,2900,,https://www.youtube.com/channel/UCG08EqOAXJk_YXPDsAvReSg,UCG08EqOAXJk_YXPDsAvReSg,,
Frankly Built,1190000,2025/11/14,12367,US,https://www.youtube.com/channel/UCsnKS1fVNJ1yjCkGOXXDd4A,UCsnKS1fVNJ1yjCkGOXXDd4A,,
815머니톡,1150000,2025/11/17,1044,KR,https://www.youtube.com/channel/UCCG6BEYjfQMGzypJw2EJCDQ,UCCG6BEYjfQMGzypJw2EJCDQ,,
MTN 머니투데이방송,1140000,2025/11/17,41,KR,https://www.youtube.com/channel/UClErHbdZKUnD1NyIUeQWvuQ,UClErHbdZKUnD1NyIUeQWvuQ,,
알간지Alganzi,1120000,2025/2/25,452287,US,https://www.youtube.com/channel/UC4wMRlYVDQqPbIMZb-DqH1A,UC4wMRlYVDQqPbIMZb-DqH1A,,
이연LEEYEON,953000,2025/11/16,28279,KR,https://www.youtube.com/channel/UCKw7Jsu2cMU_D4yK8VMms1Q,UCKw7Jsu2cMU_D4yK8VMms1Q,,
Fancy,851000,2025/10/23,276881,US,https://www.youtube.com/channel/UCRJilf8hdkxHQqrQa_CafyA,UCRJilf8hdkxHQqrQa_CafyA,,
DucThang Ds,838000,2025/11/16,14388,VN,https://www.youtube.com/channel/UCHMiVk1X8dT1f_YCLFY5gdA,UCHMiVk1X8dT1f_YCLFY5gdA,,
1분 뚝딱 랭킹,802000,2025/11/16,33584,KR,https://www.youtube.com/channel/UCBM4rRGFLWnj6-7tizr2p-w,UCBM4rRGFLWnj6-7tizr2p-w,,
Polaristuff,800000,2025/11/14,10230,US,https://www.youtube.com/channel/UCvQ73tpu1C78RnzajHhLMAw,UCvQ73tpu1C78RnzajHhLMAw,,
EO Korea,739000,2025/11/15,20290,KR,https://www.youtube.com/channel/UCQ2DWm5Md16Dc3xRwwhVE7Q,UCQ2DWm5Md16Dc3xRwwhVE7Q,,
3D Printing Doctor,707000,2025/11/15,2485,US,https://www.youtube.com/channel/UCfE4CryKE10n5LJFLNpDoUw,UCfE4CryKE10n5LJFLNpDoUw,,
3D Printing Nerd,688000,2025/11/15,0,US,https://www.youtube.com/channel/UC_7aK9PpYTqt08ERh1MewlQ,UC_7aK9PpYTqt08ERh1MewlQ,,
조코딩 JoCoding,683000,2025/11/16,7525,KR,https://www.youtube.com/channel/UCQNE2JmbasNYbjGAcuBiRRg,UCQNE2JmbasNYbjGAcuBiRRg,,
JUNGSAEMMOOL,669000,2025/11/17,2537,KR,https://www.youtube.com/channel/UCtCpkkzNnYixE9GEJVaCI8g,UCtCpkkzNnYixE9GEJVaCI8g,,
독고독채널,653000,2025/11/16,165938,KR,https://www.youtube.com/channel/UCEUSANZNPXY1JsBoqhQIgxQ,UCEUSANZNPXY1JsBoqhQIgxQ,,
Queen Chelsea,640000,2025/10/23,22599,,https://www.youtube.com/channel/UCy370DpznRN0DE9jL1oegkA,UCy370DpznRN0DE9jL1oegkA,,
Life in 3D,587000,2025/10/31,56372,US,https://www.youtube.com/channel/UC6hUJrqT-f4lfKHQ6_gOw2A,UC6hUJrqT-f4lfKHQ6_gOw2A,,
뚝딱 상식 뚝배기,567000,2025/11/16,111386,KR,https://www.youtube.com/channel/UCAIMfhYpcQ7bI1fRQqQT1Dw,UCAIMfhYpcQ7bI1fRQqQT1Dw,,
ChungKang Animation School,563000,2025/11/14,12834,KR,https://www.youtube.com/channel/UCF5j4YUDyqY_jJRSNfBCfjA,UCF5j4YUDyqY_jJRSNfBCfjA,,
GDC Festival of Gaming,548000,2025/10/23,2349,US,https://www.youtube.com/channel/UC0JB7TSe49lg56u6qH8y_MQ,UC0JB7TSe49lg56u6qH8y_MQ,,
Uncle Jessy,540000,2025/11/16,14403,US,https://www.youtube.com/channel/UC8i8e7likh-EYMq1bZ0ttHw,UC8i8e7likh-EYMq1bZ0ttHw,,
Polygon Runway,525000,2025/11/16,1215,SK,https://www.youtube.com/channel/UCGSJevmBuDyxjLLOBNaYMGA,UCGSJevmBuDyxjLLOBNaYMGA,,
3D Printer Academy,513000,2025/11/12,115872,US,https://www.youtube.com/channel/UC4OPqfX3clJgmb_K72Pu-kA,UC4OPqfX3clJgmb_K72Pu-kA,,
Obaeda Korani,467000,2025/10/13,14286,AE,https://www.youtube.com/channel/UCO67XybFBWeMSw4SLCu2mSQ,UCO67XybFBWeMSw4SLCu2mSQ,,
뭐랭하맨,446000,2025/11/15,813855,KR,https://www.youtube.com/channel/UC6Qi6gcKP9VOHrIcFLtISmQ,UC6Qi6gcKP9VOHrIcFLtISmQ,,
BTS - Topic,444000,,,,https://www.youtube.com/channel/UC9vrvNSL3xcWGSkV86REBSg,UC9vrvNSL3xcWGSkV86REBSg,,
SetupsAI,434000,2025/11/16,19314,US,https://www.youtube.com/channel/UC0xHrJNbxHmFnUP-49WYM-Q,UC0xHrJNbxHmFnUP-49WYM-Q,,
"라이프해커,자청",429000,2025/11/6,17305,,https://www.youtube.com/channel/UCONUFWDbb9Y338NVLGQid3Q,UCONUFWDbb9Y338NVLGQid3Q,,
Thomas Brush,428000,2025/11/14,4056,US,https://www.youtube.com/channel/UCuHVjteDW9tCb8QqMrtGvwQ,UCuHVjteDW9tCb8QqMrtGvwQ,,
경주최씨 충렬공파 39대손,385000,2025/11/14,151614,KR,https://www.youtube.com/channel/UCC3tMVyct58LpmmwH2ydDuw,UCC3tMVyct58LpmmwH2ydDuw,,
KTVU FOX 2 San Francisco,356000,2025/11/17,286,US,https://www.youtube.com/channel/UCVhtkN7-c8mA8GXEoxS4YQw,UCVhtkN7-c8mA8GXEoxS4YQw,,
Ryan King Art,352000,2025/11/16,2037,US,https://www.youtube.com/channel/UCIXjev1_mJ1plJhF9lGarQg,UCIXjev1_mJ1plJhF9lGarQg,,
Devslopes,352000,2025/8/28,6777,US,https://www.youtube.com/channel/UClLXKYEEM8OBBx85DOa6-cg,UClLXKYEEM8OBBx85DOa6-cg,,
이데일리TV,347000,2025/11/17,23,KR,https://www.youtube.com/channel/UC8Sv6O3Ux8ePVqorx8aOBMg,UC8Sv6O3Ux8ePVqorx8aOBMg,,
MD Talk,344000,2025/11/10,1016,IN,https://www.youtube.com/channel/UCzrBR9Zo-bobJFsL9CDjTiQ,UCzrBR9Zo-bobJFsL9CDjTiQ,,
Nice Tower,333000,2025/11/13,293,US,https://www.youtube.com/channel/UCK_0AfnQY3I_wUsF24Ik_3w,UCK_0AfnQY3I_wUsF24Ik_3w,,
InspirationTuts,329000,2025/11/13,3867,US,https://www.youtube.com/channel/UCDdv3C21EFv7MxBMu70OExw,UCDdv3C21EFv7MxBMu70OExw,,
Paul Priestley Art,320000,2025/5/23,5482,GB,https://www.youtube.com/channel/UCMyMtFsqCf0K3Boa1Ig0ApA,UCMyMtFsqCf0K3Boa1Ig0ApA,,
BlenderVitals,315000,2025/11/13,337963,GB,https://www.youtube.com/channel/UCfvTsanyD_yEQ3ydYLC-IKA,UCfvTsanyD_yEQ3ydYLC-IKA,,
SouthernShotty,308000,2025/11/11,24642,US,https://www.youtube.com/channel/UCOWrbryuVEPUMSSgayuLURg,UCOWrbryuVEPUMSSgayuLURg,,
"엄마, 내가 알려줄게",305000,2025/10/16,4725,US,https://www.youtube.com/channel/UCnVRuU0conY38Q4h-JGViWA,UCnVRuU0conY38Q4h-JGViWA,,
BlenderHub,304000,2025/11/16,19582,DZ,https://www.youtube.com/channel/UCGul9L7LZ2vnUR9IFLJINjw,UCGul9L7LZ2vnUR9IFLJINjw,,
ProductionCrate,297000,2025/11/4,2763,US,https://www.youtube.com/channel/UCtl5VdRFeerk0-xAGBpMbdw,UCtl5VdRFeerk0-xAGBpMbdw,,
JJ Shankles,296000,2025/11/12,26075,US,https://www.youtube.com/channel/UCHH_3lX8QShJnhHVA422OCQ,UCHH_3lX8QShJnhHVA422OCQ,,
Acerola,295000,,,US,https://www.youtube.com/channel/UCQG40havu4kNpB4pxUDQhYQ,UCQG40havu4kNpB4pxUDQhYQ,,
Gaku Lange,293000,,,JP,https://www.youtube.com/channel/UCotHOQwrGyPu6XH_fjRm8VA,UCotHOQwrGyPu6XH_fjRm8VA,,
이웃집사장,282000,2025/11/14,1957,KR,https://www.youtube.com/channel/UC6w43bdyvx21dHu9gfQjS2g,UC6w43bdyvx21dHu9gfQjS2g,,
randy,279000,2025/9/16,8320,AU,https://www.youtube.com/channel/UCUmLRMERmJrmUtgnbFfknAg,UCUmLRMERmJrmUtgnbFfknAg,,
Royal Skies,279000,2025/11/5,17493,US,https://www.youtube.com/channel/UC2U5mRfclG1Rrr1ztNkpGKA,UC2U5mRfclG1Rrr1ztNkpGKA,,
wittworks,275000,2025/10/23,25017,US,https://www.youtube.com/channel/UCGhyz7J9HmS0GT8Y_BR_crA,UCGhyz7J9HmS0GT8Y_BR_crA,,
Juniper Dev,261000,2025/11/12,50307,US,https://www.youtube.com/channel/UChzRJQ-MbpcIxFT5YLW1R9w,UChzRJQ-MbpcIxFT5YLW1R9w,,
Goodgis,252000,2025/10/30,155469,US,https://www.youtube.com/channel/UCdXUwmzmhitTRqtPLazyetg,UCdXUwmzmhitTRqtPLazyetg,,
Gleb Alexandrov,235000,2025/11/13,5537,PL,https://www.youtube.com/channel/UCVA3cYOgsTN4hs3v7pjne7w,UCVA3cYOgsTN4hs3v7pjne7w,,
Jonas Tyroller,223000,2025/11/16,8256,DE,https://www.youtube.com/channel/UC_p_9arduPuxM8DHTGIuSOg,UC_p_9arduPuxM8DHTGIuSOg,,
Steven,213000,2025/8/28,2711,US,https://www.youtube.com/channel/UCUd0Pj06Jt1kgW-VdvmgIQQ,UCUd0Pj06Jt1kgW-VdvmgIQQ,,
CLIP STUDIO,212000,2025/11/12,6359,JP,https://www.youtube.com/channel/UCE05Loo-ADhXiofF6poA4SA,UCE05Loo-ADhXiofF6poA4SA,,
DECODED,207000,2025/10/21,104512,GB,https://www.youtube.com/channel/UC6gJtkKLq7MTkm0SJRpYBWg,UC6gJtkKLq7MTkm0SJRpYBWg,,
Timothy Cain,193000,2025/11/14,3188,US,https://www.youtube.com/channel/UCTAfm-YD2M9xzvbYvRc5ttA,UCTAfm-YD2M9xzvbYvRc5ttA,,
Slant 3D,189000,2025/11/15,399,US,https://www.youtube.com/channel/UC6QNjBn6KMq5-pe3OE11zZg,UC6QNjBn6KMq5-pe3OE11zZg,,
Animaker,187000,2025/11/14,374,US,https://www.youtube.com/channel/UCugfZrsRFwE32HcHcLbUTAQ,UCugfZrsRFwE32HcHcLbUTAQ,,
INSIDE MOTION PICTURES,186000,2025/11/15,2201,IN,https://www.youtube.com/channel/UCNXkQ4ZV_7mk6JtT1ZEMhPA,UCNXkQ4ZV_7mk6JtT1ZEMhPA,,
MaK Handwriting and Calligraphy,185000,2025/11/16,3840,IN,https://www.youtube.com/channel/UCzeLgQ_CtA5DNBd8Qk12T_Q,UCzeLgQ_CtA5DNBd8Qk12T_Q,,
osasart,180000,2025/11/8,7131,US,https://www.youtube.com/channel/UCMP78kZlE3_7elXTXMzIhdA,UCMP78kZlE3_7elXTXMzIhdA,,
2D 3DMyanmar,179000,2025/11/17,445,TH,https://www.youtube.com/channel/UCdE42QlEHIG4klUsUfg2X6Q,UCdE42QlEHIG4klUsUfg2X6Q,,
DevDuck,176000,2025/10/25,10175,US,https://www.youtube.com/channel/UCKCTmact-90hXpV2ns8GSsA,UCKCTmact-90hXpV2ns8GSsA,,
Aung 3D 2D,173000,2025/11/15,27545,TH,https://www.youtube.com/channel/UCKyvw8f9KE9fhDnmKvdFFMw,UCKyvw8f9KE9fhDnmKvdFFMw,,
Shapr3D,172000,2025/11/14,5952,HU,https://www.youtube.com/channel/UCH90gLg5uMPqmAPis2dSDgQ,UCH90gLg5uMPqmAPis2dSDgQ,,
USSA: Woodworking+3D Printing,171000,2025/11/13,28895,US,https://www.youtube.com/channel/UCUzWCK7K8Q--AyJnIyD6Fyw,UCUzWCK7K8Q--AyJnIyD6Fyw,,
알린 ALINN,169000,2025/11/12,35336,,https://www.youtube.com/channel/UCf9yTGvaf5HL8CCPxIanENg,UCf9yTGvaf5HL8CCPxIanENg,,
Inbound Shovel,166000,2025/11/15,83,US,https://www.youtube.com/channel/UCdYwjLVP-98bptdlQFO_5zQ,UCdYwjLVP-98bptdlQFO_5zQ,,
KRON 4,161000,2025/11/17,74,US,https://www.youtube.com/channel/UCVWQWc8PXy6Itt7YNrivOYw,UCVWQWc8PXy6Itt7YNrivOYw,,
Resonant Arc,160000,2025/11/10,12007,US,https://www.youtube.com/channel/UCFzWAEPDGiY34bGpwM_DWmA,UCFzWAEPDGiY34bGpwM_DWmA,,
Dan Kieft,155000,2025/11/12,37875,,https://www.youtube.com/channel/UCdNj_PP__5kKtjZabuEjbqA,UCdNj_PP__5kKtjZabuEjbqA,,
인벤,152000,2025/9/29,5425,KR,https://www.youtube.com/channel/UCQePzo3_oRB-6RAzBioc6pg,UCQePzo3_oRB-6RAzBioc6pg,,
SimTek Game Development,150000,2025/11/11,8023,US,https://www.youtube.com/channel/UC0WH048emp1tAVI5LpcJxmg,UC0WH048emp1tAVI5LpcJxmg,,
The 3D Printing Zone,144000,2025/10/28,2804,US,https://www.youtube.com/channel/UCuwjhSZ1dUKIOO8ZnqYrP1g,UCuwjhSZ1dUKIOO8ZnqYrP1g,,
Blender Ustad,137000,2025/11/9,1297,PK,https://www.youtube.com/channel/UCpm_v7izR_v8RX9U1hv7JiA,UCpm_v7izR_v8RX9U1hv7JiA,,
Route 9 루트나인,136000,2025/11/13,5243,US,https://www.youtube.com/channel/UCQ2a9oTOgf1P5y32uiS-whQ,UCQ2a9oTOgf1P5y32uiS-whQ,,
MVK Art's,135000,2025/10/29,1987,IN,https://www.youtube.com/channel/UCkb3KRB72YBKf9cEHKgh41A,UCkb3KRB72YBKf9cEHKgh41A,,
Spline,133000,2025/11/14,1627,US,https://www.youtube.com/channel/UCjnuBkgYrryPxDuKz0eG09Q,UCjnuBkgYrryPxDuKz0eG09Q,,
Aryan,133000,2025/11/14,132912,DK,https://www.youtube.com/channel/UCRRBM6rygnpD9_Ja_OYgLwA,UCRRBM6rygnpD9_Ja_OYgLwA,,
3D Printed Tabletop,131000,2022/6/8,31796,US,https://www.youtube.com/channel/UCr_uz-iWzyR1VJNlN-E1y7w,UCr_uz-iWzyR1VJNlN-E1y7w,,
김그륜,130000,2025/11/13,3068141,,https://www.youtube.com/channel/UCAQ-_H4rACX-aoMPDPGGxBQ,UCAQ-_H4rACX-aoMPDPGGxBQ,,
Twinmotion,125000,2025/11/15,2885,US,https://www.youtube.com/channel/UCOjK8lWjcjDowBMKV7n3xhA,UCOjK8lWjcjDowBMKV7n3xhA,,
3D Bibi,121000,2025/10/4,11290,JP,https://www.youtube.com/channel/UCdsaBup0zyfwAzDtkM6qvaw,UCdsaBup0zyfwAzDtkM6qvaw,,
ActionVFX,118000,2025/11/6,784,US,https://www.youtube.com/channel/UCqygDczqPpXGYqHXtcsmyFg,UCqygDczqPpXGYqHXtcsmyFg,,
Emonee LaRussa,116000,2025/11/14,27724,,https://www.youtube.com/channel/UCJc7M_Yntt8owOpIwvnIndA,UCJc7M_Yntt8owOpIwvnIndA,,
GAURAV 3D AI EDITOR,114000,2025/11/16,4012,,https://www.youtube.com/channel/UC163OEBzpO91zSVrvLraZRw,UC163OEBzpO91zSVrvLraZRw,,
