channel_name,subscribers,last_video_date,last_video_views,country,url,channel_id,,
Tomb of 3D Printed Horrors (Fat Dragon Games),114000,2025/11/13,565,US,https://www.youtube.com/channel/UC5Lbnd97HV3rU98gcwHklzQ,UC5Lbnd97HV3rU98gcwHklzQ,,
PrintMeister,114000,2025/8/1,12789,US,https://www.youtube.com/channel/UCKUXLlGbWJCkrO85hirdKtw,UCKUXLlGbWJCkrO85hirdKtw,,
Pixlways,109000,2025/10/27,58789,US,https://www.youtube.com/channel/UCQ-K5Pzx55EYaBbNqITDRdw,UCQ-K5Pzx55EYaBbNqITDRdw,,
Explore Create Capture,103000,2025/10/31,10556,IE,https://www.youtube.com/channel/UCPV-AKhekLp7FQV08TfYY5Q,UCPV-AKhekLp7FQV08TfYY5Q,,
프로에펙러 Pro AE,101000,2025/11/12,10278,KR,https://www.youtube.com/channel/UC_e-y9mmeAbx7oGlhFyvG9w,UC_e-y9mmeAbx7oGlhFyvG9w,,
On Mars 3D,97600,2025/11/16,8104,US,https://www.youtube.com/channel/UCR5O7XNqQ9Fc_unQrgLnAIw,UCR5O7XNqQ9Fc_unQrgLnAIw,,
NPS 3D™,95600,2025/11/16,2700,IN,https://www.youtube.com/channel/UCfxNB75-9bobeRolvJ9x_1g,UCfxNB75-9bobeRolvJ9x_1g,,
ElevenLabs,95500,2025/11/14,2289,,https://www.youtube.com/channel/UC-ew9TfeD887qUSiWWAAj1w,UC-ew9TfeD887qUSiWWAAj1w,,
Braden,93900,2025/11/14,7448,US,https://www.youtube.com/channel/UClbvHxGrjMU3M39PwzRXuKw,UClbvHxGrjMU3M39PwzRXuKw,,
Daz 3D,90200,2025/11/10,1013,US,https://www.youtube.com/channel/UC38T95wHAxyCrOO6b1tD7Nw,UC38T95wHAxyCrOO6b1tD7Nw,,
iHeartGameDev,89200,2024/12/28,9708,US,https://www.youtube.com/channel/UC9uqO0ei_zOHotEWfEj72mw,UC9uqO0ei_zOHotEWfEj72mw,,
Wade McMaster - Creator Impact,89000,2025/11/13,3917,AU,https://www.youtube.com/channel/UCcCzzSbdw5-qmdF_NuTtb2w,UCcCzzSbdw5-qmdF_NuTtb2w,,
메타코드M,82800,2025/11/16,838,KR,https://www.youtube.com/channel/UChu25pJgVZB3p0dVEgmU0PQ,UChu25pJgVZB3p0dVEgmU0PQ,,
디고디원찬 DESIGN,78800,2025/11/16,5398,KR,https://www.youtube.com/channel/UCvcGy6uMg0kwTyEab6hkSlQ,UCvcGy6uMg0kwTyEab6hkSlQ,,
2AM,76700,2025/11/8,28006,CA,https://www.youtube.com/channel/UCI7XWNL-pkqYeY9MLyL5roQ,UCI7XWNL-pkqYeY9MLyL5roQ,,
Dregs One,72800,2025/11/14,6554,US,https://www.youtube.com/channel/UCJYSjII3TW0Ghkud4Pe9wHQ,UCJYSjII3TW0Ghkud4Pe9wHQ,,
SonderingEmily,72700,2025/11/15,241,US,https://www.youtube.com/channel/UCtyrZ2RsGloiJBiK8lFLIvg,UCtyrZ2RsGloiJBiK8lFLIvg,,
Shutterbug Raaj,72000,2025/11/9,7465,IN,https://www.youtube.com/channel/UCHJn70PFE7pB7oTLZuCbTTA,UCHJn70PFE7pB7oTLZuCbTTA,,
Technical Rohit Vyas,71900,2025/11/14,916,IN,https://www.youtube.com/channel/UCkpQBuT3msBxlOMibryJa3w,UCkpQBuT3msBxlOMibryJa3w,,
Sean Dove,71000,,,AU,https://www.youtube.com/channel/UC5QgEOuV9CzBCC8XFTV6ZQg,UC5QgEOuV9CzBCC8XFTV6ZQg,,
Print Farm Academy,70500,2025/11/12,18101,US,https://www.youtube.com/channel/UCZ6-dHJvX2K5z0Gx6SGIeWw,UCZ6-dHJvX2K5z0Gx6SGIeWw,,
골드메탈,69700,2025/11/7,1475,KR,https://www.youtube.com/channel/UCw_N-Q_eYJo-IJFbNkhiYDA,UCw_N-Q_eYJo-IJFbNkhiYDA,,
Karla Almonte,68800,2025/11/10,283,US,https://www.youtube.com/channel/UCwYQt0QuUx6U0MRunad1l7A,UCwYQt0QuUx6U0MRunad1l7A,,
Artindi,68500,2025/11/8,37741,US,https://www.youtube.com/channel/UC-X348Le6FmIfc9zxH4KYNA,UC-X348Le6FmIfc9zxH4KYNA,,
Jacob Zirkle,68400,2025/11/12,7674,US,https://www.youtube.com/channel/UCWB2cxFgUbCg79XiGKr41GA,UCWB2cxFgUbCg79XiGKr41GA,,
Cascadeur - The Future of Animation,68000,2025/11/14,424,,https://www.youtube.com/channel/UCwF6yYbIFJmB5ynAkzq9Psg,UCwF6yYbIFJmB5ynAkzq9Psg,,
3D Printer Academy Tutorials,67700,2025/10/26,1970,US,https://www.youtube.com/channel/UCiO5QVCba_fW_GURw7ZG3qw,UCiO5QVCba_fW_GURw7ZG3qw,,
Alfie Vaughan,66500,2025/9/28,38637,GB,https://www.youtube.com/channel/UC9uVcpm6-0w6Tp4F7Xm_R-Q,UC9uVcpm6-0w6Tp4F7Xm_R-Q,,
DevWorm,66300,2025/7/11,19517,US,https://www.youtube.com/channel/UCSehnx-yuPok8rOWlPIGGOQ,UCSehnx-yuPok8rOWlPIGGOQ,,
Makan Gilani,66000,2024/5/21,244314,,https://www.youtube.com/channel/UCHvP2UfnCAT-yONTVxjLgYw,UCHvP2UfnCAT-yONTVxjLgYw,,
3D Printing Professor,63000,2025/11/12,612,US,https://www.youtube.com/channel/UCJk5KVaJVBEEl_jP5gKjoDw,UCJk5KVaJVBEEl_jP5gKjoDw,,
Layers of Dylan,62800,2025/11/15,2260,US,https://www.youtube.com/channel/UCK6hhqTTTHWoub9SStsdFYg,UCK6hhqTTTHWoub9SStsdFYg,,
편집하는남자,60300,2025/11/16,3,KR,https://www.youtube.com/channel/UCbTbuhbYPJoGCHd93di7IWQ,UCbTbuhbYPJoGCHd93di7IWQ,,
3DPrintingPro,60300,2024/3/29,3118,US,https://www.youtube.com/channel/UCbv2mDrRqXovPdahRyoCFhA,UCbv2mDrRqXovPdahRyoCFhA,,
RHINO TUTORIALS,58400,2025/11/5,923,PL,https://www.youtube.com/channel/UCsWpNdwxf0I3ffkedM505xA,UCsWpNdwxf0I3ffkedM505xA,,
Alamin,56900,2025/11/16,3618,US,https://www.youtube.com/channel/UCHNWKXRh_O3oX5ew47lW44Q,UCHNWKXRh_O3oX5ew47lW44Q,,
Benjamin Leitgeb,54200,2025/1/29,8845,IT,https://www.youtube.com/channel/UCTyC4mw11lUEsHd7yWvBbjw,UCTyC4mw11lUEsHd7yWvBbjw,,
즈랑,52900,2025/11/16,14207,,https://www.youtube.com/channel/UCsBRzl28bxwukBr8bXYXbYA,UCsBRzl28bxwukBr8bXYXbYA,,
GUNPLABO건프라보,50500,2025/11/16,1003,KR,https://www.youtube.com/channel/UCie6H2bRMe_JnLqEFbe4H4A,UCie6H2bRMe_JnLqEFbe4H4A,,
레드 와이키키,49400,2025/11/11,3310,KR,https://www.youtube.com/channel/UC7H_zMgdF5zNabWTnPScAEw,UC7H_zMgdF5zNabWTnPScAEw,,
오후다섯씨,48500,2025/11/14,2,KR,https://www.youtube.com/channel/UCgMUR5LrlKuP6Ot0ZBem8Nw,UCgMUR5LrlKuP6Ot0ZBem8Nw,,
The Blenderender,47800,2025/10/25,1152,NL,https://www.youtube.com/channel/UC3X5qM9wpNyh7ZTO5nZWITw,UC3X5qM9wpNyh7ZTO5nZWITw,,
STUDIO KLESIS,47300,2025/11/14,5822,KR,https://www.youtube.com/channel/UCbiT3MAaKmxTrgF3ln-HVwA,UCbiT3MAaKmxTrgF3ln-HVwA,,
AZTechnology,47000,2025/9/21,5284,KR,https://www.youtube.com/channel/UCpp1xltFiMwO1BHTHwuS7UA,UCpp1xltFiMwO1BHTHwuS7UA,,
Little Art Talks,46800,2023/9/24,2140,US,https://www.youtube.com/channel/UCnrh8VjdQiHDSWsnAUPVWww,UCnrh8VjdQiHDSWsnAUPVWww,,
꧁꽃비 ASMR꧂,46600,2025/7/1,3749,KR,https://www.youtube.com/channel/UCjTKj1K7OuxDhfqyW2H5BJA,UCjTKj1K7OuxDhfqyW2H5BJA,,
패스트캠퍼스,46200,2025/11/12,649,KR,https://www.youtube.com/channel/UC1LzvduPSKr9puUr-WJo9AA,UC1LzvduPSKr9puUr-WJo9AA,,
3D Prints&Builds,44100,2025/11/16,789,EE,https://www.youtube.com/channel/UCHyxt0Fz-HsA_-aH9v7WRLA,UCHyxt0Fz-HsA_-aH9v7WRLA,,
숏펀지,44000,2025/11/16,1163086,,https://www.youtube.com/channel/UCEDhmwkEvnnG62jELtEVtGA,UCEDhmwkEvnnG62jELtEVtGA,,
Triton Print 3D,43300,2025/11/9,2346,,https://www.youtube.com/channel/UCjdfjOU81IJz-rkFJBqlohw,UCjdfjOU81IJz-rkFJBqlohw,,
디자인편집샵 / Beyond Better Brand / BBB,42800,2025/11/14,9081,KR,https://www.youtube.com/channel/UCBcC8kBpIRs3BOaAODXh7WQ,UCBcC8kBpIRs3BOaAODXh7WQ,,
Dave / GameDevelopment,42800,2023/4/2,22008,US,https://www.youtube.com/channel/UCIWlCE2kt0RXCJLRp8HjhiQ,UCIWlCE2kt0RXCJLRp8HjhiQ,,
까망고니,42700,2025/10/28,519,KR,https://www.youtube.com/channel/UC0_NSkjGfkc1x2TLsQrz1Kg,UC0_NSkjGfkc1x2TLsQrz1Kg,,
MELR멜,42700,2025/11/12,1938,KR,https://www.youtube.com/channel/UCOKyeNGwEO_4JzNZpB0rqWA,UCOKyeNGwEO_4JzNZpB0rqWA,,
Sost cgTeCH,42300,2025/10/15,3784,TZ,https://www.youtube.com/channel/UCiHXOIBvWCUOh-hg9QdcEwQ,UCiHXOIBvWCUOh-hg9QdcEwQ,,
3DBONFIRE,41300,2025/10/29,2233,,https://www.youtube.com/channel/UCra-HdzzuBRQByUSJ4ubQOg,UCra-HdzzuBRQByUSJ4ubQOg,,
Rhino 3D (Rhinoceros3d official),41200,2025/9/24,4202,US,https://www.youtube.com/channel/UCFk2HeZDZprti9Sm5LWeMPA,UCFk2HeZDZprti9Sm5LWeMPA,,
AI김박사,40400,2025/7/28,38127,KR,https://www.youtube.com/channel/UCrV2hO-zcxTsZRR6l0nTlFw,UCrV2hO-zcxTsZRR6l0nTlFw,,
3D Beast,40000,2025/9/25,2507,US,https://www.youtube.com/channel/UCpJFDcvGuDMVE7GoAvkrGmw,UCpJFDcvGuDMVE7GoAvkrGmw,,
오토데스크코리아,39900,2025/11/16,162,KR,https://www.youtube.com/channel/UCPEEiW5Qcl14XaVN5OErnbQ,UCPEEiW5Qcl14XaVN5OErnbQ,,
김이솝의 AI 가이드,39800,2025/11/16,1930,,https://www.youtube.com/channel/UCjf8cxzqPlayWaJpmtvNC-A,UCjf8cxzqPlayWaJpmtvNC-A,,
TinkerTwist - 3D Printing,39800,2025/11/14,137503,US,https://www.youtube.com/channel/UCNJOHNmZAV5ZgwT8GBjadJg,UCNJOHNmZAV5ZgwT8GBjadJg,,
CG맨,39200,2025/10/21,1385,KR,https://www.youtube.com/channel/UCl4SM5lq--jqqI2u1z8Gfng,UCl4SM5lq--jqqI2u1z8Gfng,,
Visual Novel Design,39000,2025/9/30,4395,US,https://www.youtube.com/channel/UCWnLn-_RWxxgUenIY80KIPw,UCWnLn-_RWxxgUenIY80KIPw,,
3D Printed Props,38800,2025/11/5,225,US,https://www.youtube.com/channel/UCWK7kvUqsVLYfEtSMcwXT5g,UCWK7kvUqsVLYfEtSMcwXT5g,,
San Francisco Symphony,38500,2025/9/30,1980,,https://www.youtube.com/channel/UC0wRztEPtQWDXUybBpYRpaA,UC0wRztEPtQWDXUybBpYRpaA,,
San Francisco Ballet,38100,2025/11/12,16378,US,https://www.youtube.com/channel/UCAoVP6N_o0uhnxMsZiIigcA,UCAoVP6N_o0uhnxMsZiIigcA,,
inventormiguel,37300,2025/11/16,568,BR,https://www.youtube.com/channel/UCtKR9x60aF8SG8qngDc7elA,UCtKR9x60aF8SG8qngDc7elA,,
Stay Ready To 3D Print,37000,2025/11/5,3890,US,https://www.youtube.com/channel/UCXS90ukmtQo2kg3Ydf-cj3A,UCXS90ukmtQo2kg3Ydf-cj3A,,
적쌤,36900,2025/11/17,6845,,https://www.youtube.com/channel/UCHH9-LD2CseEkitqik82AQA,UCHH9-LD2CseEkitqik82AQA,,
Christopher 3D,36200,2025/11/13,2897,US,https://www.youtube.com/channel/UCu_PgLQjx8GI_Soe39PpC5Q,UCu_PgLQjx8GI_Soe39PpC5Q,,
인공지능 한이룸,35600,2025/11/14,1808,KR,https://www.youtube.com/channel/UCUxQ8mc0TJZP9NC1Wj9NUOg,UCUxQ8mc0TJZP9NC1Wj9NUOg,,
AI놀이터,34200,2025/11/10,1326,KR,https://www.youtube.com/channel/UCTr21s93d_hqeFtDqd8bQHw,UCTr21s93d_hqeFtDqd8bQHw,,
3D Print Dood,34200,2025/11/12,8208,US,https://www.youtube.com/channel/UCQz_bT9XdLZutlin8ULpfhA,UCQz_bT9XdLZutlin8ULpfhA,,
미노엔,33400,,,,https://www.youtube.com/channel/UClSKDeTRRciNq6GWSI9BKKg,UClSKDeTRRciNq6GWSI9BKKg,,
지니,32900,2024/9/12,24971,KR,https://www.youtube.com/channel/UCyZKmfImrZXeD2A0yPOqd2w,UCyZKmfImrZXeD2A0yPOqd2w,,
10X AI Club,32800,2025/4/14,13154,,https://www.youtube.com/channel/UCuWyONMstc7XVweGiHS38ZA,UCuWyONMstc7XVweGiHS38ZA,,
토크아이티(Talk IT),32400,2025/11/16,20,KR,https://www.youtube.com/channel/UCIIxE0wO6-BFt1H_bi8KqtQ,UCIIxE0wO6-BFt1H_bi8KqtQ,,
"Freedom Arts - 3D, AI & PC Tutorials",32300,2025/11/13,132,MY,https://www.youtube.com/channel/UCPi437n6fBnO_z0vexNgv_w,UCPi437n6fBnO_z0vexNgv_w,,
KeenTools,32300,2025/11/13,12155,US,https://www.youtube.com/channel/UCUL9n86w1_MYQmdg-aRhJDg,UCUL9n86w1_MYQmdg-aRhJDg,,
저세상개발자,30700,2025/11/12,22470,KR,https://www.youtube.com/channel/UCRIomWe2by56WTTeoRFdEJA,UCRIomWe2by56WTTeoRFdEJA,,
프로그래머 김플 스튜디오,30600,2025/2/15,1193,KR,https://www.youtube.com/channel/UCdNSo3yB5-FRTFGbUNKNnwQ,UCdNSo3yB5-FRTFGbUNKNnwQ,,
KRAFTON,30600,2025/11/13,13210,KR,https://www.youtube.com/channel/UCL-jo6xxhd52BavMVKclBJw,UCL-jo6xxhd52BavMVKclBJw,,
VFX Grace,30100,2025/11/13,5827,US,https://www.youtube.com/channel/UCi1gfzh-ZIQjphg2Xkj_OLA,UCi1gfzh-ZIQjphg2Xkj_OLA,,
ICON,30100,2025/11/12,64505,US,https://www.youtube.com/channel/UCqDIXfCk_j40QhgeNTuhwPA,UCqDIXfCk_j40QhgeNTuhwPA,,
3DQue – Automated 3D Printing & AI,30000,2025/9/3,565,CA,https://www.youtube.com/channel/UCjcaDR6cSaT_dzEXzkq1xEw,UCjcaDR6cSaT_dzEXzkq1xEw,,
여성동아,29900,2025/11/17,229,KR,https://www.youtube.com/channel/UCjGNfYjt4YF9Ni-re6eikaw,UCjGNfYjt4YF9Ni-re6eikaw,,
Satyam AI,29500,2025/11/16,315,IN,https://www.youtube.com/channel/UCPpecwq3qib6yHtbllnkemw,UCPpecwq3qib6yHtbllnkemw,,
EVP Channel,29400,2025/11/16,26,KR,https://www.youtube.com/channel/UCB_yOR4lWua5t8g9JpUodJA,UCB_yOR4lWua5t8g9JpUodJA,,
AI 겸임교수 이종범,29400,2025/11/15,1581,KR,https://www.youtube.com/channel/UCztt42h03X49HFRGW9--Bhg,UCztt42h03X49HFRGW9--Bhg,,
블링 블렌더,28500,2025/3/24,1184,KR,https://www.youtube.com/channel/UCeFFoDTFbijQpalmbJyS6mg,UCeFFoDTFbijQpalmbJyS6mg,,
CouchFerret makes Games,28300,2020/4/16,15995,HU,https://www.youtube.com/channel/UCp5WDvPDLCkSZWp9hP5xIvQ,UCp5WDvPDLCkSZWp9hP5xIvQ,,
NewJeans - Topic,28100,,,,https://www.youtube.com/channel/UCxOqS3cYg4FaHbobICo7nFQ,UCxOqS3cYg4FaHbobICo7nFQ,,
AI 오프너,27600,2025/11/16,2,KR,https://www.youtube.com/channel/UC3euqEWXruC9aAtfpgZBiMQ,UC3euqEWXruC9aAtfpgZBiMQ,,
카페인3D,27600,2025/9/23,6001,KR,https://www.youtube.com/channel/UCVh-Cf5beC6vH9lbIyLUa8g,UCVh-Cf5beC6vH9lbIyLUa8g,,
Shaullim,27600,2025/7/18,36838,US,https://www.youtube.com/channel/UC6lgmsvCr3K252NPPqcQS-w,UC6lgmsvCr3K252NPPqcQS-w,,
Harsh Gautam,27500,2025/11/14,15954,US,https://www.youtube.com/channel/UCG6v_5aFoc4AOipNDzxQOkg,UCG6v_5aFoc4AOipNDzxQOkg,,
3DWolf,27500,2025/9/10,3704,IN,https://www.youtube.com/channel/UCMznAz52INVYSOa6bt_xu3w,UCMznAz52INVYSOa6bt_xu3w,,
SPR Gallery,27300,2025/10/25,3922,IN,https://www.youtube.com/channel/UCVC67DF-7_eiVamzlJ7ccXQ,UCVC67DF-7_eiVamzlJ7ccXQ,,
Bilawal Sidhu,26800,2025/11/15,6035,US,https://www.youtube.com/channel/UC7bGK0A1weWfNaRfO0hGVdg,UC7bGK0A1weWfNaRfO0hGVdg,,
အောင်မင်း 2D 3D,26600,2025/11/15,7864,TH,https://www.youtube.com/channel/UCrJkIRG4fWPVwewrVPbrYTQ,UCrJkIRG4fWPVwewrVPbrYTQ,,
엔드플랜 Endplan AI,25300,2025/11/1,57890,KR,https://www.youtube.com/channel/UCZ4mb62ECiTMw8DcbBcMLmA,UCZ4mb62ECiTMw8DcbBcMLmA,,
Swoop Nebula,24900,2025/10/29,37284,US,https://www.youtube.com/channel/UCKAbjlK2R1FUsiWIeCUVhIA,UCKAbjlK2R1FUsiWIeCUVhIA,,
피튜브,24700,2025/11/12,4158,KR,https://www.youtube.com/channel/UCd7KZCoLd9JK_wNuLHQBPOA,UCd7KZCoLd9JK_wNuLHQBPOA,,
3DCoat,24700,2025/11/5,497,,https://www.youtube.com/channel/UCkj0Q5hTgsyROJU4dlNu0Mg,UCkj0Q5hTgsyROJU4dlNu0Mg,,
Darkfall,24700,2022/7/13,11987,GB,https://www.youtube.com/channel/UCOUWVGNhcHEICE8AjR8up3g,UCOUWVGNhcHEICE8AjR8up3g,,
VuVuu Inc.,24100,2025/11/16,3356,US,https://www.youtube.com/channel/UCXU6sW7I3If7Gx9yxOWqOfw,UCXU6sW7I3If7Gx9yxOWqOfw,,
오늘코딩,23900,2025/10/29,4974,KR,https://www.youtube.com/channel/UCGDJ6xYxrs9ijplSnY8GrHg,UCGDJ6xYxrs9ijplSnY8GrHg,,
조피디 연구소 JoPD LAB,23600,2025/11/11,1674,KR,https://www.youtube.com/channel/UCuCzulk9kEH8e97QFF6YBfQ,UCuCzulk9kEH8e97QFF6YBfQ,,
Jatin Tech Talks,23600,2025/11/17,83,IN,https://www.youtube.com/channel/UCYWo4n3iEmp3bAh9Cdd7vjQ,UCYWo4n3iEmp3bAh9Cdd7vjQ,,
Rohit Verma,23500,2025/11/11,1263,IN,https://www.youtube.com/channel/UCPtI7IJLxHq_VPGWnkMWNWA,UCPtI7IJLxHq_VPGWnkMWNWA,,
북리지,23300,2025/11/14,4917,KR,https://www.youtube.com/channel/UCl3N7XHLxcAeVtTZajvPatw,UCl3N7XHLxcAeVtTZajvPatw,,
Zero to AI Hero,23100,2025/11/16,4612,GB,https://www.youtube.com/channel/UCK-Yq0PKk97nWXNSqmLeXOg,UCK-Yq0PKk97nWXNSqmLeXOg,,
Sanctus - Blender 3D,22900,2025/10/19,1520,FR,https://www.youtube.com/channel/UCbpufmitzveCegE83tmclaA,UCbpufmitzveCegE83tmclaA,,
Sketch Design Craft,22900,2025/11/16,1093,FR,https://www.youtube.com/channel/UCU37dpt1eJx_PsGUW1yw-9Q,UCU37dpt1eJx_PsGUW1yw-9Q,,
쇼츠공장,22200,2023/2/15,17630,KR,https://www.youtube.com/channel/UCGNC-menSSUj2HvALTaMK5A,UCGNC-menSSUj2HvALTaMK5A,,
Unreal Germany,21800,2025/11/6,14705,DE,https://www.youtube.com/channel/UC3EwycoR7r6wtAKk8kwaoyg,UC3EwycoR7r6wtAKk8kwaoyg,,
